assemblyLineTypeID,groupID,timeMultiplier,materialMultiplier,costMultiplier
3,973,1.0000000000,1.0000000000,1.0000000000
3,996,1.0000000000,1.0000000000,1.0000000000
3,1309,1.0000000000,1.0000000000,1.0000000000
6,25,1.0000000000,1.0000000000,1.0000000000
6,26,1.0000000000,1.0000000000,1.0000000000
6,27,1.0000000000,1.0000000000,1.0000000000
6,28,1.0000000000,1.0000000000,1.0000000000
6,31,1.0000000000,1.0000000000,1.0000000000
6,324,1.0000000000,1.0000000000,1.0000000000
6,358,1.0000000000,1.0000000000,1.0000000000
6,380,1.0000000000,1.0000000000,1.0000000000
6,381,1.0000000000,1.0000000000,1.0000000000
6,419,1.0000000000,1.0000000000,1.0000000000
6,420,1.0000000000,1.0000000000,1.0000000000
6,463,1.0000000000,1.0000000000,1.0000000000
6,485,1.0000000000,1.0000000000,1.0000000000
6,513,1.0000000000,1.0000000000,1.0000000000
6,540,1.0000000000,1.0000000000,1.0000000000
6,541,1.0000000000,1.0000000000,1.0000000000
6,543,1.0000000000,1.0000000000,1.0000000000
6,547,1.0000000000,1.0000000000,1.0000000000
6,830,1.0000000000,1.0000000000,1.0000000000
6,831,1.0000000000,1.0000000000,1.0000000000
6,832,1.0000000000,1.0000000000,1.0000000000
6,833,1.0000000000,1.0000000000,1.0000000000
6,834,1.0000000000,1.0000000000,1.0000000000
6,883,1.0000000000,1.0000000000,1.0000000000
6,893,1.0000000000,1.0000000000,1.0000000000
6,894,1.0000000000,1.0000000000,1.0000000000
6,898,1.0000000000,1.0000000000,1.0000000000
6,900,1.0000000000,1.0000000000,1.0000000000
6,902,1.0000000000,1.0000000000,1.0000000000
6,906,1.0000000000,1.0000000000,1.0000000000
6,941,1.0000000000,1.0000000000,1.0000000000
6,1201,1.0000000000,1.0000000000,1.0000000000
6,1202,1.0000000000,1.0000000000,1.0000000000
6,1283,1.0000000000,1.0000000000,1.0000000000
6,1527,1.0000000000,1.0000000000,1.0000000000
6,1534,1.0000000000,1.0000000000,1.0000000000
6,1538,1.0000000000,1.0000000000,1.0000000000
10,30,1.0000000000,1.0000000000,1.0000000000
10,485,0.7500000000,1.0000000000,1.0000000000
10,513,0.7500000000,1.0000000000,1.0000000000
10,547,0.7500000000,1.0000000000,1.0000000000
10,659,1.0000000000,1.0000000000,1.0000000000
10,883,0.7500000000,1.0000000000,1.0000000000
10,1538,0.7500000000,1.0000000000,1.0000000000
17,25,1.0000000000,1.0000000000,1.0000000000
17,31,1.0000000000,1.0000000000,1.0000000000
17,420,1.0000000000,1.0000000000,1.0000000000
17,549,1.0000000000,1.0000000000,1.0000000000
17,1023,1.0000000000,1.0000000000,1.0000000000
18,324,1.0000000000,1.0000000000,1.0000000000
18,541,1.0000000000,1.0000000000,1.0000000000
18,830,1.0000000000,1.0000000000,1.0000000000
18,831,1.0000000000,1.0000000000,1.0000000000
18,834,1.0000000000,1.0000000000,1.0000000000
18,893,1.0000000000,1.0000000000,1.0000000000
18,1283,1.0000000000,1.0000000000,1.0000000000
18,1305,1.0000000000,1.0000000000,1.0000000000
18,1527,1.0000000000,1.0000000000,1.0000000000
18,1534,1.0000000000,1.0000000000,1.0000000000
19,26,1.0000000000,1.0000000000,1.0000000000
19,28,1.0000000000,1.0000000000,1.0000000000
19,419,1.0000000000,1.0000000000,1.0000000000
19,463,1.0000000000,1.0000000000,1.0000000000
19,941,1.0000000000,1.0000000000,1.0000000000
19,1201,1.0000000000,1.0000000000,1.0000000000
20,358,1.0000000000,1.0000000000,1.0000000000
20,380,1.0000000000,1.0000000000,1.0000000000
20,540,1.0000000000,1.0000000000,1.0000000000
20,543,1.0000000000,1.0000000000,1.0000000000
20,832,1.0000000000,1.0000000000,1.0000000000
20,833,1.0000000000,1.0000000000,1.0000000000
20,894,1.0000000000,1.0000000000,1.0000000000
20,906,1.0000000000,1.0000000000,1.0000000000
20,963,1.0000000000,1.0000000000,1.0000000000
20,1202,1.0000000000,1.0000000000,1.0000000000
21,27,1.0000000000,1.0000000000,1.0000000000
21,485,1.0000000000,1.0000000000,1.0000000000
21,513,1.0000000000,1.0000000000,1.0000000000
21,547,1.0000000000,1.0000000000,1.0000000000
21,883,1.0000000000,1.0000000000,1.0000000000
21,941,1.0000000000,1.0000000000,1.0000000000
21,1538,1.0000000000,1.0000000000,1.0000000000
22,898,1.0000000000,1.0000000000,1.0000000000
22,900,1.0000000000,1.0000000000,1.0000000000
22,902,1.0000000000,1.0000000000,1.0000000000
23,12,1.0000000000,1.0000000000,1.0000000000
23,340,1.0000000000,1.0000000000,1.0000000000
23,448,1.0000000000,1.0000000000,1.0000000000
23,649,1.0000000000,1.0000000000,1.0000000000
24,12,1.0000000000,1.0000000000,1.0000000000
24,340,1.0000000000,1.0000000000,1.0000000000
24,448,1.0000000000,1.0000000000,1.0000000000
24,649,1.0000000000,1.0000000000,1.0000000000
25,1136,1.0000000000,1.0000000000,1.0000000000
26,97,1.0000000000,1.0000000000,1.0000000000
26,100,1.0000000000,1.0000000000,1.0000000000
26,101,1.0000000000,1.0000000000,1.0000000000
26,299,1.0000000000,1.0000000000,1.0000000000
26,470,1.0000000000,1.0000000000,1.0000000000
26,544,1.0000000000,1.0000000000,1.0000000000
26,545,1.0000000000,1.0000000000,1.0000000000
26,639,1.0000000000,1.0000000000,1.0000000000
26,640,1.0000000000,1.0000000000,1.0000000000
26,641,1.0000000000,1.0000000000,1.0000000000
26,1159,1.0000000000,1.0000000000,1.0000000000
27,332,1.0000000000,1.0000000000,1.0000000000
27,334,1.0000000000,1.0000000000,1.0000000000
27,536,1.0000000000,1.0000000000,1.0000000000
27,716,1.0000000000,1.0000000000,1.0000000000
27,873,1.0000000000,1.0000000000,1.0000000000
27,913,1.0000000000,1.0000000000,1.0000000000
27,964,1.0000000000,1.0000000000,1.0000000000
27,1136,1.0000000000,1.0000000000,1.0000000000
31,25,1.0000000000,1.0000000000,1.0000000000
31,26,1.0000000000,1.0000000000,1.0000000000
31,27,1.0000000000,1.0000000000,1.0000000000
31,28,1.0000000000,1.0000000000,1.0000000000
31,31,1.0000000000,1.0000000000,1.0000000000
31,324,1.0000000000,1.0000000000,1.0000000000
31,358,1.0000000000,1.0000000000,1.0000000000
31,380,1.0000000000,1.0000000000,1.0000000000
31,381,1.0000000000,1.0000000000,1.0000000000
31,419,1.0000000000,1.0000000000,1.0000000000
31,420,1.0000000000,1.0000000000,1.0000000000
31,463,1.0000000000,1.0000000000,1.0000000000
31,485,1.0000000000,1.0000000000,1.0000000000
31,513,1.0000000000,1.0000000000,1.0000000000
31,540,1.0000000000,1.0000000000,1.0000000000
31,541,1.0000000000,1.0000000000,1.0000000000
31,543,1.0000000000,1.0000000000,1.0000000000
31,547,1.0000000000,1.0000000000,1.0000000000
31,830,1.0000000000,1.0000000000,1.0000000000
31,831,1.0000000000,1.0000000000,1.0000000000
31,832,1.0000000000,1.0000000000,1.0000000000
31,833,1.0000000000,1.0000000000,1.0000000000
31,834,1.0000000000,1.0000000000,1.0000000000
31,883,1.0000000000,1.0000000000,1.0000000000
31,893,1.0000000000,1.0000000000,1.0000000000
31,894,1.0000000000,1.0000000000,1.0000000000
31,898,1.0000000000,1.0000000000,1.0000000000
31,900,1.0000000000,1.0000000000,1.0000000000
31,902,1.0000000000,1.0000000000,1.0000000000
31,906,1.0000000000,1.0000000000,1.0000000000
31,941,1.0000000000,1.0000000000,1.0000000000
31,963,1.0000000000,1.0000000000,1.0000000000
31,1201,1.0000000000,1.0000000000,1.0000000000
31,1202,1.0000000000,1.0000000000,1.0000000000
31,1283,1.0000000000,1.0000000000,1.0000000000
31,1305,1.0000000000,1.0000000000,1.0000000000
31,1527,1.0000000000,1.0000000000,1.0000000000
31,1534,1.0000000000,1.0000000000,1.0000000000
31,1538,1.0000000000,1.0000000000,1.0000000000
35,25,1.0000000000,1.0000000000,1.0000000000
35,26,1.0000000000,1.0000000000,1.0000000000
35,27,1.0000000000,1.0000000000,1.0000000000
35,28,1.0000000000,1.0000000000,1.0000000000
35,31,1.0000000000,1.0000000000,1.0000000000
35,324,1.0000000000,1.0000000000,1.0000000000
35,358,1.0000000000,1.0000000000,1.0000000000
35,380,1.0000000000,1.0000000000,1.0000000000
35,381,1.0000000000,1.0000000000,1.0000000000
35,419,1.0000000000,1.0000000000,1.0000000000
35,420,1.0000000000,1.0000000000,1.0000000000
35,463,1.0000000000,1.0000000000,1.0000000000
35,513,1.0000000000,1.0000000000,1.0000000000
35,540,1.0000000000,1.0000000000,1.0000000000
35,541,1.0000000000,1.0000000000,1.0000000000
35,543,1.0000000000,1.0000000000,1.0000000000
35,830,1.0000000000,1.0000000000,1.0000000000
35,831,1.0000000000,1.0000000000,1.0000000000
35,832,1.0000000000,1.0000000000,1.0000000000
35,833,1.0000000000,1.0000000000,1.0000000000
35,834,1.0000000000,1.0000000000,1.0000000000
35,893,1.0000000000,1.0000000000,1.0000000000
35,894,1.0000000000,1.0000000000,1.0000000000
35,898,1.0000000000,1.0000000000,1.0000000000
35,900,1.0000000000,1.0000000000,1.0000000000
35,902,1.0000000000,1.0000000000,1.0000000000
35,906,1.0000000000,1.0000000000,1.0000000000
35,941,1.0000000000,1.0000000000,1.0000000000
35,1201,1.0000000000,1.0000000000,1.0000000000
35,1202,1.0000000000,1.0000000000,1.0000000000
35,1283,1.0000000000,1.0000000000,1.0000000000
35,1527,1.0000000000,1.0000000000,1.0000000000
