assemblyLineTypeID,categoryID,timeMultiplier,materialMultiplier,costMultiplier
6,2,1.0000000000,1.0000000000,1.0000000000
6,4,1.0000000000,1.0000000000,1.0000000000
6,5,1.0000000000,1.0000000000,1.0000000000
6,7,1.0000000000,1.0000000000,1.0000000000
6,8,1.0000000000,1.0000000000,1.0000000000
6,17,1.0000000000,1.0000000000,1.0000000000
6,18,1.0000000000,1.0000000000,1.0000000000
6,20,1.0000000000,1.0000000000,1.0000000000
6,22,1.0000000000,1.0000000000,1.0000000000
6,23,1.0000000000,1.0000000000,1.0000000000
6,39,1.0000000000,1.0000000000,1.0000000000
6,40,1.0000000000,1.0000000000,1.0000000000
6,46,1.0000000000,1.0000000000,1.0000000000
6,65,1.0000000000,1.0000000000,1.0000000000
6,66,1.0000000000,1.0000000000,1.0000000000
6,87,1.0000000000,1.0000000000,1.0000000000
13,6,1.0000000000,1.0000000000,1.0000000000
13,7,1.0000000000,1.0000000000,1.0000000000
13,8,1.0000000000,1.0000000000,1.0000000000
13,18,1.0000000000,1.0000000000,1.0000000000
13,20,1.0000000000,1.0000000000,1.0000000000
13,22,1.0000000000,1.0000000000,1.0000000000
13,65,1.0000000000,1.0000000000,1.0000000000
13,66,1.0000000000,1.0000000000,1.0000000000
13,87,1.0000000000,1.0000000000,1.0000000000
17,87,1.0000000000,1.0000000000,1.0000000000
18,87,1.0000000000,1.0000000000,1.0000000000
23,7,1.0000000000,1.0000000000,1.0000000000
23,20,1.0000000000,1.0000000000,1.0000000000
23,22,1.0000000000,1.0000000000,1.0000000000
23,23,1.0000000000,1.0000000000,1.0000000000
23,65,1.0000000000,1.0000000000,1.0000000000
23,66,1.0000000000,1.0000000000,1.0000000000
24,7,1.0000000000,1.0000000000,1.0000000000
24,20,1.0000000000,1.0000000000,1.0000000000
24,22,1.0000000000,1.0000000000,1.0000000000
24,23,1.0000000000,1.0000000000,1.0000000000
24,65,1.0000000000,1.0000000000,1.0000000000
24,66,1.0000000000,1.0000000000,1.0000000000
25,8,1.0000000000,1.0000000000,1.0000000000
26,87,1.0000000000,1.0000000000,1.0000000000
31,2,1.0000000000,1.0000000000,1.0000000000
31,4,1.0000000000,1.0000000000,1.0000000000
31,5,1.0000000000,1.0000000000,1.0000000000
31,7,1.0000000000,1.0000000000,1.0000000000
31,8,1.0000000000,1.0000000000,1.0000000000
31,17,1.0000000000,1.0000000000,1.0000000000
31,18,1.0000000000,1.0000000000,1.0000000000
31,20,1.0000000000,1.0000000000,1.0000000000
31,22,1.0000000000,1.0000000000,1.0000000000
31,23,1.0000000000,1.0000000000,1.0000000000
31,32,1.0000000000,1.0000000000,1.0000000000
31,39,1.0000000000,1.0000000000,1.0000000000
31,40,1.0000000000,1.0000000000,1.0000000000
31,46,1.0000000000,1.0000000000,1.0000000000
31,65,1.0000000000,1.0000000000,1.0000000000
31,66,1.0000000000,1.0000000000,1.0000000000
31,87,1.0000000000,1.0000000000,1.0000000000
35,2,1.0000000000,1.0000000000,1.0000000000
35,4,1.0000000000,1.0000000000,1.0000000000
35,5,1.0000000000,1.0000000000,1.0000000000
35,7,1.0000000000,1.0000000000,1.0000000000
35,8,1.0000000000,1.0000000000,1.0000000000
35,17,1.0000000000,1.0000000000,1.0000000000
